Country Name,ISO,variable,Values
Argentina,ARG,Access to electricity (% of population),100
Argentina,ARG,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),48.70848846
Argentina,ARG,Adjusted net national income per capita (constant 2010 US$),9110.293202
Argentina,ARG,"Air transport, passengers carried",16749271
Argentina,ARG,"Central government debt, total (% of GDP)",..
Argentina,ARG,CO2 emissions (metric tons per capita),..
Argentina,ARG,Current health expenditure per capita (current US$),1324.603516
Argentina,ARG,Domestic general government health expenditure per capita (current US$),959.4383545
Argentina,ARG,Electric power consumption (kWh per capita),..
Argentina,ARG,"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)",29.59199905
Argentina,ARG,Energy use (kg of oil equivalent per capita),..
Argentina,ARG,"Fertility rate, total (births per woman)",2.275
Argentina,ARG,Fixed broadband subscriptions (per 100 people),17.84999661
Argentina,ARG,GDP (constant 2010 US$),4.58254E+11
Argentina,ARG,GDP per capita (constant 2010 US$),10404.26351
Argentina,ARG,GINI index (World Bank estimate),41.2
Argentina,ARG,"International tourism, number of arrivals",6711000
Argentina,ARG,"Life expectancy at birth, total (years)",76.372
Argentina,ARG,"Population ages 65 and above, total",4840396
Argentina,ARG,Population density (people per sq. km of land area),16.09419079
Argentina,ARG,Population in largest city,14879100
Argentina,ARG,"Population, total",44044811
Argentina,ARG,"Taxes on income, profits and capital gains (% of revenue)",12.92991285
Argentina,ARG,"Tuberculosis case detection rate (%, all forms)",87
Argentina,ARG,Tuberculosis treatment success rate (% of new cases),57
Argentina,ARG,Urban population,40410674
Belgium,BEL,Access to electricity (% of population),100
Belgium,BEL,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),98.63832092
Belgium,BEL,Adjusted net national income per capita (constant 2010 US$),37822.39528
Belgium,BEL,"Air transport, passengers carried",13676844
Belgium,BEL,"Central government debt, total (% of GDP)",..
Belgium,BEL,CO2 emissions (metric tons per capita),..
Belgium,BEL,Current health expenditure per capita (current US$),4507.356445
Belgium,BEL,Domestic general government health expenditure per capita (current US$),3480.462402
Belgium,BEL,Electric power consumption (kWh per capita),..
Belgium,BEL,"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)",22.83300018
Belgium,BEL,Energy use (kg of oil equivalent per capita),..
Belgium,BEL,"Fertility rate, total (births per woman)",1.65
Belgium,BEL,Fixed broadband subscriptions (per 100 people),38.34561848
Belgium,BEL,GDP (constant 2010 US$),5.30995E+11
Belgium,BEL,GDP per capita (constant 2010 US$),46680.20752
Belgium,BEL,GINI index (World Bank estimate),27.4
Belgium,BEL,"International tourism, number of arrivals",8385000
Belgium,BEL,"Life expectancy at birth, total (years)",81.49268293
Belgium,BEL,"Population ages 65 and above, total",2113968
Belgium,BEL,Population density (people per sq. km of land area),375.6657199
Belgium,BEL,Population in largest city,2033713
Belgium,BEL,"Population, total",11375158
Belgium,BEL,"Taxes on income, profits and capital gains (% of revenue)",33.96097079
Belgium,BEL,"Tuberculosis case detection rate (%, all forms)",87
Belgium,BEL,Tuberculosis treatment success rate (% of new cases),79
Belgium,BEL,Urban population,11143219
Brazil,BRA,Access to electricity (% of population),100
Brazil,BRA,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),70.04394531
Brazil,BRA,Adjusted net national income per capita (constant 2010 US$),9363.804986
Brazil,BRA,"Air transport, passengers carried",96395709
Brazil,BRA,"Central government debt, total (% of GDP)",..
Brazil,BRA,CO2 emissions (metric tons per capita),..
Brazil,BRA,Current health expenditure per capita (current US$),928.7993164
Brazil,BRA,Domestic general government health expenditure per capita (current US$),388.9753723
Brazil,BRA,Electric power consumption (kWh per capita),..
Brazil,BRA,"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)",39.63399887
Brazil,BRA,Energy use (kg of oil equivalent per capita),..
Brazil,BRA,"Fertility rate, total (births per woman)",1.739
Brazil,BRA,Fixed broadband subscriptions (per 100 people),13.90912537
Brazil,BRA,GDP (constant 2010 US$),2.28413E+12
Brazil,BRA,GDP per capita (constant 2010 US$),10990.18484
Brazil,BRA,GINI index (World Bank estimate),53.3
Brazil,BRA,"International tourism, number of arrivals",6589000
Brazil,BRA,"Life expectancy at birth, total (years)",75.456
Brazil,BRA,"Population ages 65 and above, total",17885124
Brazil,BRA,Population density (people per sq. km of land area),24.8660385
Brazil,BRA,Population in largest city,21391624
Brazil,BRA,"Population, total",207833831
Brazil,BRA,"Taxes on income, profits and capital gains (% of revenue)",22.59926974
Brazil,BRA,"Tuberculosis case detection rate (%, all forms)",87
Brazil,BRA,Tuberculosis treatment success rate (% of new cases),71
Brazil,BRA,Urban population,179379301
Canada,CAN,Access to electricity (% of population),100
Canada,CAN,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),99.72688293
Canada,CAN,Adjusted net national income per capita (constant 2010 US$),41240.16314
Canada,CAN,"Air transport, passengers carried",91404001
Canada,CAN,"Central government debt, total (% of GDP)",..
Canada,CAN,CO2 emissions (metric tons per capita),..
Canada,CAN,Current health expenditure per capita (current US$),4754.947754
Canada,CAN,Domestic general government health expenditure per capita (current US$),3505.282959
Canada,CAN,Electric power consumption (kWh per capita),..
Canada,CAN,"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)",56.54800034
Canada,CAN,Energy use (kg of oil equivalent per capita),..
Canada,CAN,"Fertility rate, total (births per woman)",1.4961
Canada,CAN,Fixed broadband subscriptions (per 100 people),37.90637316
Canada,CAN,GDP (constant 2010 US$),1.86906E+12
Canada,CAN,GDP per capita (constant 2010 US$),51150.75462
Canada,CAN,GINI index (World Bank estimate),..
Canada,CAN,"International tourism, number of arrivals",20883000
Canada,CAN,"Life expectancy at birth, total (years)",81.94878049
Canada,CAN,"Population ages 65 and above, total",6154806
Canada,CAN,Population density (people per sq. km of land area),4.01827985
Canada,CAN,Population in largest city,6009852
Canada,CAN,"Population, total",36543321
Canada,CAN,"Taxes on income, profits and capital gains (% of revenue)",54.83947918
Canada,CAN,"Tuberculosis case detection rate (%, all forms)",87
Canada,CAN,Tuberculosis treatment success rate (% of new cases),80
Canada,CAN,Urban population,29727992
China,CHN,Access to electricity (% of population),100
China,CHN,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),80.22911835
China,CHN,Adjusted net national income per capita (constant 2010 US$),5473.795135
China,CHN,"Air transport, passengers carried",551234509
China,CHN,"Central government debt, total (% of GDP)",..
China,CHN,CO2 emissions (metric tons per capita),..
China,CHN,Current health expenditure per capita (current US$),440.8256226
China,CHN,Domestic general government health expenditure per capita (current US$),249.830658
China,CHN,Electric power consumption (kWh per capita),..
China,CHN,"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)",41.38999939
China,CHN,Energy use (kg of oil equivalent per capita),..
China,CHN,"Fertility rate, total (births per woman)",1.683
China,CHN,Fixed broadband subscriptions (per 100 people),27.73989833
China,CHN,GDP (constant 2010 US$),1.01319E+13
China,CHN,GDP per capita (constant 2010 US$),7308.065366
China,CHN,GINI index (World Bank estimate),..
China,CHN,"International tourism, number of arrivals",60740000
China,CHN,"Life expectancy at birth, total (years)",76.47
China,CHN,"Population ages 65 and above, total",143424233
China,CHN,Population density (people per sq. km of land area),147.6740508
China,CHN,Population in largest city,24862075
China,CHN,"Population, total",1386395000
China,CHN,"Taxes on income, profits and capital gains (% of revenue)",..
China,CHN,"Tuberculosis case detection rate (%, all forms)",87
China,CHN,Tuberculosis treatment success rate (% of new cases),93
China,CHN,Urban population,803554542
France,FRA,Access to electricity (% of population),100
France,FRA,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),94.00404358
France,FRA,Adjusted net national income per capita (constant 2010 US$),36621.03754
France,FRA,"Air transport, passengers carried",68316473
France,FRA,"Central government debt, total (% of GDP)",..
France,FRA,CO2 emissions (metric tons per capita),..
France,FRA,Current health expenditure per capita (current US$),4379.727051
France,FRA,Domestic general government health expenditure per capita (current US$),3376.417236
France,FRA,Electric power consumption (kWh per capita),..
France,FRA,"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)",29.26099968
France,FRA,Energy use (kg of oil equivalent per capita),..
France,FRA,"Fertility rate, total (births per woman)",1.9
France,FRA,Fixed broadband subscriptions (per 100 people),43.92180444
France,FRA,GDP (constant 2010 US$),2.87531E+12
France,FRA,GDP per capita (constant 2010 US$),43001.59129
France,FRA,GINI index (World Bank estimate),31.6
France,FRA,"International tourism, number of arrivals",86758000
France,FRA,"Life expectancy at birth, total (years)",82.52682927
France,FRA,"Population ages 65 and above, total",13151703
France,FRA,Population density (people per sq. km of land area),122.1154053
France,FRA,Population in largest city,10844847
France,FRA,"Population, total",66865144
France,FRA,"Taxes on income, profits and capital gains (% of revenue)",25.91072845
France,FRA,"Tuberculosis case detection rate (%, all forms)",83
France,FRA,Tuberculosis treatment success rate (% of new cases),24
France,FRA,Urban population,53612472
Germany,DEU,Access to electricity (% of population),100
Germany,DEU,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),99.14118958
Germany,DEU,Adjusted net national income per capita (constant 2010 US$),40405.46876
Germany,DEU,"Air transport, passengers carried",114160685
Germany,DEU,"Central government debt, total (% of GDP)",..
Germany,DEU,CO2 emissions (metric tons per capita),..
Germany,DEU,Current health expenditure per capita (current US$),5033.452148
Germany,DEU,Domestic general government health expenditure per capita (current US$),3908.9729
Germany,DEU,Electric power consumption (kWh per capita),..
Germany,DEU,"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)",46.31900024
Germany,DEU,Energy use (kg of oil equivalent per capita),..
Germany,DEU,"Fertility rate, total (births per woman)",1.57
Germany,DEU,Fixed broadband subscriptions (per 100 people),40.21768674
Germany,DEU,GDP (constant 2010 US$),3.878E+12
Germany,DEU,GDP per capita (constant 2010 US$),46916.82418
Germany,DEU,GINI index (World Bank estimate),..
Germany,DEU,"International tourism, number of arrivals",37452000
Germany,DEU,"Life expectancy at birth, total (years)",80.99268293
Germany,DEU,"Population ages 65 and above, total",17665031
Germany,DEU,Population density (people per sq. km of land area),236.5954946
Germany,DEU,Population in largest city,3539234
Germany,DEU,"Population, total",82657002
Germany,DEU,"Taxes on income, profits and capital gains (% of revenue)",17.81657274
Germany,DEU,"Tuberculosis case detection rate (%, all forms)",87
Germany,DEU,Tuberculosis treatment success rate (% of new cases),71
Germany,DEU,Urban population,63861626
Hungary,HUN,Access to electricity (% of population),100
Hungary,HUN,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),74.94496918
Hungary,HUN,Adjusted net national income per capita (constant 2010 US$),12262.08114
Hungary,HUN,"Air transport, passengers carried",26066294
Hungary,HUN,"Central government debt, total (% of GDP)",..
Hungary,HUN,CO2 emissions (metric tons per capita),..
Hungary,HUN,Current health expenditure per capita (current US$),981.4230347
Hungary,HUN,Domestic general government health expenditure per capita (current US$),674.6018066
Hungary,HUN,Electric power consumption (kWh per capita),..
Hungary,HUN,"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)",29.27700043
Hungary,HUN,Energy use (kg of oil equivalent per capita),..
Hungary,HUN,"Fertility rate, total (births per woman)",1.54
Hungary,HUN,Fixed broadband subscriptions (per 100 people),30.38683232
Hungary,HUN,GDP (constant 2010 US$),1.54746E+11
Hungary,HUN,GDP per capita (constant 2010 US$),15809.77317
Hungary,HUN,GINI index (World Bank estimate),30.6
Hungary,HUN,"International tourism, number of arrivals",15785000
Hungary,HUN,"Life expectancy at birth, total (years)",75.81707317
Hungary,HUN,"Population ages 65 and above, total",1818395
Hungary,HUN,Population density (people per sq. km of land area),108.1184801
Hungary,HUN,Population in largest city,1754955
Hungary,HUN,"Population, total",9787966
Hungary,HUN,"Taxes on income, profits and capital gains (% of revenue)",17.37194566
Hungary,HUN,"Tuberculosis case detection rate (%, all forms)",87
Hungary,HUN,Tuberculosis treatment success rate (% of new cases),67
Hungary,HUN,Urban population,6955524
India,IND,Access to electricity (% of population),92.61865997
India,IND,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),79.87532806
India,IND,Adjusted net national income per capita (constant 2010 US$),1677.416389
India,IND,"Air transport, passengers carried",139752424
India,IND,"Central government debt, total (% of GDP)",..
India,IND,CO2 emissions (metric tons per capita),..
India,IND,Current health expenditure per capita (current US$),69.29309845
India,IND,Domestic general government health expenditure per capita (current US$),18.8006115
India,IND,Electric power consumption (kWh per capita),..
India,IND,"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)",22.01000023
India,IND,Energy use (kg of oil equivalent per capita),..
India,IND,"Fertility rate, total (births per woman)",2.243
India,IND,Fixed broadband subscriptions (per 100 people),1.333856253
India,IND,GDP (constant 2010 US$),2.66037E+12
India,IND,GDP per capita (constant 2010 US$),1987.341151
India,IND,GINI index (World Bank estimate),..
India,IND,"International tourism, number of arrivals",15543000
India,IND,"Life expectancy at birth, total (years)",69.165
India,IND,"Population ages 65 and above, total",80093475
India,IND,Population density (people per sq. km of land area),450.2432858
India,IND,Population in largest city,27602257
India,IND,"Population, total",1338658835
India,IND,"Taxes on income, profits and capital gains (% of revenue)",44.15729342
India,IND,"Tuberculosis case detection rate (%, all forms)",60
India,IND,Tuberculosis treatment success rate (% of new cases),81
India,IND,Urban population,449789369
Indonesia,IDN,Access to electricity (% of population),98.14
Indonesia,IDN,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),48.85745239
Indonesia,IDN,Adjusted net national income per capita (constant 2010 US$),3060.508011
Indonesia,IDN,"Air transport, passengers carried",108393123
Indonesia,IDN,"Central government debt, total (% of GDP)",..
Indonesia,IDN,CO2 emissions (metric tons per capita),..
Indonesia,IDN,Current health expenditure per capita (current US$),114.9717865
Indonesia,IDN,Domestic general government health expenditure per capita (current US$),55.61551666
Indonesia,IDN,Electric power consumption (kWh per capita),..
Indonesia,IDN,"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)",40.29600143
Indonesia,IDN,Energy use (kg of oil equivalent per capita),..
Indonesia,IDN,"Fertility rate, total (births per woman)",2.336
Indonesia,IDN,Fixed broadband subscriptions (per 100 people),2.348724875
Indonesia,IDN,GDP (constant 2010 US$),1.09045E+12
Indonesia,IDN,GDP per capita (constant 2010 US$),4120.428561
Indonesia,IDN,GINI index (World Bank estimate),39.4
Indonesia,IDN,"International tourism, number of arrivals",14040000
Indonesia,IDN,"Life expectancy at birth, total (years)",71.282
Indonesia,IDN,"Population ages 65 and above, total",15037043
Indonesia,IDN,Population density (people per sq. km of land area),146.0864808
Indonesia,IDN,Population in largest city,10401144
Indonesia,IDN,"Population, total",264645886
Indonesia,IDN,"Taxes on income, profits and capital gains (% of revenue)",38.81973265
Indonesia,IDN,"Tuberculosis case detection rate (%, all forms)",52
Indonesia,IDN,Tuberculosis treatment success rate (% of new cases),85
Indonesia,IDN,Urban population,144652795
Italy,ITA,Access to electricity (% of population),100
Italy,ITA,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),93.78501892
Italy,ITA,Adjusted net national income per capita (constant 2010 US$),29105.25842
Italy,ITA,"Air transport, passengers carried",26288001
Italy,ITA,"Central government debt, total (% of GDP)",..
Italy,ITA,CO2 emissions (metric tons per capita),..
Italy,ITA,Current health expenditure per capita (current US$),2840.130615
Italy,ITA,Domestic general government health expenditure per capita (current US$),2098.782227
Italy,ITA,Electric power consumption (kWh per capita),..
Italy,ITA,"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)",17.14100075
Italy,ITA,Energy use (kg of oil equivalent per capita),..
Italy,ITA,"Fertility rate, total (births per woman)",1.32
Italy,ITA,Fixed broadband subscriptions (per 100 people),27.33701048
Italy,ITA,GDP (constant 2010 US$),2.12474E+12
