Country Name,ISO,variable,Values
Italy,ITA,GDP per capita (constant 2010 US$),35098.37047
Italy,ITA,GINI index (World Bank estimate),35.9
Italy,ITA,"International tourism, number of arrivals",58253000
Italy,ITA,"Life expectancy at birth, total (years)",82.94634146
Italy,ITA,"Population ages 65 and above, total",13620571
Italy,ITA,Population density (people per sq. km of land area),205.8091691
Italy,ITA,Population in largest city,4177286
Italy,ITA,"Population, total",60536709
Italy,ITA,"Taxes on income, profits and capital gains (% of revenue)",31.12863533
Italy,ITA,"Tuberculosis case detection rate (%, all forms)",87
Italy,ITA,Tuberculosis treatment success rate (% of new cases),..
Italy,ITA,Urban population,42462869
Japan,JPN,Access to electricity (% of population),100
Japan,JPN,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),98.24339294
Japan,JPN,Adjusted net national income per capita (constant 2010 US$),39309.59508
Japan,JPN,"Air transport, passengers carried",123898000
Japan,JPN,"Central government debt, total (% of GDP)",..
Japan,JPN,CO2 emissions (metric tons per capita),..
Japan,JPN,Current health expenditure per capita (current US$),4168.986328
Japan,JPN,Domestic general government health expenditure per capita (current US$),3505.80542
Japan,JPN,Electric power consumption (kWh per capita),..
Japan,JPN,"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)",42.48500061
Japan,JPN,Energy use (kg of oil equivalent per capita),..
Japan,JPN,"Fertility rate, total (births per woman)",1.43
Japan,JPN,Fixed broadband subscriptions (per 100 people),31.78948999
Japan,JPN,GDP (constant 2010 US$),6.14136E+12
Japan,JPN,GDP per capita (constant 2010 US$),48438.83458
Japan,JPN,GINI index (World Bank estimate),..
Japan,JPN,"International tourism, number of arrivals",28691000
Japan,JPN,"Life expectancy at birth, total (years)",84.0997561
Japan,JPN,"Population ages 65 and above, total",34370970
Japan,JPN,Population density (people per sq. km of land area),347.7775867
Japan,JPN,Population in largest city,37397437
Japan,JPN,"Population, total",126785797
Japan,JPN,"Taxes on income, profits and capital gains (% of revenue)",48.60543241
Japan,JPN,"Tuberculosis case detection rate (%, all forms)",87
Japan,JPN,Tuberculosis treatment success rate (% of new cases),68
Japan,JPN,Urban population,116053379
Malaysia,MYS,Access to electricity (% of population),100
Malaysia,MYS,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),85.34375
Malaysia,MYS,Adjusted net national income per capita (constant 2010 US$),8852.986761
Malaysia,MYS,"Air transport, passengers carried",58711937
Malaysia,MYS,"Central government debt, total (% of GDP)",..
Malaysia,MYS,CO2 emissions (metric tons per capita),..
Malaysia,MYS,Current health expenditure per capita (current US$),384.0660706
Malaysia,MYS,Domestic general government health expenditure per capita (current US$),194.2941742
Malaysia,MYS,Electric power consumption (kWh per capita),..
Malaysia,MYS,"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)",36.78499985
Malaysia,MYS,Energy use (kg of oil equivalent per capita),..
Malaysia,MYS,"Fertility rate, total (births per woman)",2.019
Malaysia,MYS,Fixed broadband subscriptions (per 100 people),8.641152836
Malaysia,MYS,GDP (constant 2010 US$),3.6483E+11
Malaysia,MYS,GDP per capita (constant 2010 US$),11728.98029
Malaysia,MYS,GINI index (World Bank estimate),..
Malaysia,MYS,"International tourism, number of arrivals",25948000
Malaysia,MYS,"Life expectancy at birth, total (years)",75.828
Malaysia,MYS,"Population ages 65 and above, total",2001283
Malaysia,MYS,Population density (people per sq. km of land area),94.67365089
Malaysia,MYS,Population in largest city,7318545
Malaysia,MYS,"Population, total",31105028
Malaysia,MYS,"Taxes on income, profits and capital gains (% of revenue)",47.71702846
Malaysia,MYS,"Tuberculosis case detection rate (%, all forms)",87
Malaysia,MYS,Tuberculosis treatment success rate (% of new cases),81
Malaysia,MYS,Urban population,23467810
Netherlands,NLD,Access to electricity (% of population),100
Netherlands,NLD,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),99.63761902
Netherlands,NLD,Adjusted net national income per capita (constant 2010 US$),45009.45512
Netherlands,NLD,"Air transport, passengers carried",42763443
Netherlands,NLD,"Central government debt, total (% of GDP)",..
Netherlands,NLD,CO2 emissions (metric tons per capita),..
Netherlands,NLD,Current health expenditure per capita (current US$),4911.44043
Netherlands,NLD,Domestic general government health expenditure per capita (current US$),3162.86792
Netherlands,NLD,Electric power consumption (kWh per capita),..
Netherlands,NLD,"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)",62.27600098
Netherlands,NLD,Energy use (kg of oil equivalent per capita),..
Netherlands,NLD,"Fertility rate, total (births per woman)",1.62
Netherlands,NLD,Fixed broadband subscriptions (per 100 people),42.82610536
Netherlands,NLD,GDP (constant 2010 US$),9.24098E+11
Netherlands,NLD,GDP per capita (constant 2010 US$),53942.08509
Netherlands,NLD,GINI index (World Bank estimate),28.5
Netherlands,NLD,"International tourism, number of arrivals",17924000
Netherlands,NLD,"Life expectancy at birth, total (years)",81.76097561
Netherlands,NLD,"Population ages 65 and above, total",3219336
Netherlands,NLD,Population density (people per sq. km of land area),508.4979519
Netherlands,NLD,Population in largest city,1123080
Netherlands,NLD,"Population, total",17131296
Netherlands,NLD,"Taxes on income, profits and capital gains (% of revenue)",29.60813323
Netherlands,NLD,"Tuberculosis case detection rate (%, all forms)",87
Netherlands,NLD,Tuberculosis treatment success rate (% of new cases),87
Netherlands,NLD,Urban population,15602670
Russia,RUS,Access to electricity (% of population),100
Russia,RUS,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),75.75888824
Russia,RUS,Adjusted net national income per capita (constant 2010 US$),8796.33949
Russia,RUS,"Air transport, passengers carried",89373638
Russia,RUS,"Central government debt, total (% of GDP)",..
Russia,RUS,CO2 emissions (metric tons per capita),..
Russia,RUS,Current health expenditure per capita (current US$),585.87323
Russia,RUS,Domestic general government health expenditure per capita (current US$),334.4677124
Russia,RUS,Electric power consumption (kWh per capita),..
Russia,RUS,"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)",28.94599915
Russia,RUS,Energy use (kg of oil equivalent per capita),..
Russia,RUS,"Fertility rate, total (births per woman)",1.62
Russia,RUS,Fixed broadband subscriptions (per 100 people),21.37237509
Russia,RUS,GDP (constant 2010 US$),1.68422E+12
Russia,RUS,GDP per capita (constant 2010 US$),11469.67434
Russia,RUS,GINI index (World Bank estimate),37.2
Russia,RUS,"International tourism, number of arrivals",24390000
Russia,RUS,"Life expectancy at birth, total (years)",72.43195122
Russia,RUS,"Population ages 65 and above, total",20610025
Russia,RUS,Population density (people per sq. km of land area),8.823220799
Russia,RUS,Population in largest city,12288465
Russia,RUS,"Population, total",144496740
Russia,RUS,"Taxes on income, profits and capital gains (% of revenue)",2.075833976
Russia,RUS,"Tuberculosis case detection rate (%, all forms)",99
Russia,RUS,Tuberculosis treatment success rate (% of new cases),69
Russia,RUS,Urban population,107349518
Singapore,SGP,Access to electricity (% of population),100
Singapore,SGP,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),97.9311676
Singapore,SGP,Adjusted net national income per capita (constant 2010 US$),44582.2664
Singapore,SGP,"Air transport, passengers carried",38094990
Singapore,SGP,"Central government debt, total (% of GDP)",..
Singapore,SGP,CO2 emissions (metric tons per capita),..
Singapore,SGP,Current health expenditure per capita (current US$),2618.712402
Singapore,SGP,Domestic general government health expenditure per capita (current US$),1262.333496
Singapore,SGP,Electric power consumption (kWh per capita),..
Singapore,SGP,"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)",37.11100006
Singapore,SGP,Energy use (kg of oil equivalent per capita),..
Singapore,SGP,"Fertility rate, total (births per woman)",1.16
Singapore,SGP,Fixed broadband subscriptions (per 100 people),28.27940444
Singapore,SGP,GDP (constant 2010 US$),3.18443E+11
Singapore,SGP,GDP per capita (constant 2010 US$),56740.75312
Singapore,SGP,GINI index (World Bank estimate),..
Singapore,SGP,"International tourism, number of arrivals",13903000
Singapore,SGP,"Life expectancy at birth, total (years)",83.09512195
Singapore,SGP,"Population ages 65 and above, total",593771
Singapore,SGP,Population density (people per sq. km of land area),7915.730436
Singapore,SGP,Population in largest city,5708844
Singapore,SGP,"Population, total",5612253
Singapore,SGP,"Taxes on income, profits and capital gains (% of revenue)",33.45746353
Singapore,SGP,"Tuberculosis case detection rate (%, all forms)",87
Singapore,SGP,Tuberculosis treatment success rate (% of new cases),79
Singapore,SGP,Urban population,5612253
Spain,ESP,Access to electricity (% of population),100
Spain,ESP,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),93.75570679
Spain,ESP,Adjusted net national income per capita (constant 2010 US$),26418.38026
Spain,ESP,"Air transport, passengers carried",71598374
Spain,ESP,"Central government debt, total (% of GDP)",..
Spain,ESP,CO2 emissions (metric tons per capita),..
Spain,ESP,Current health expenditure per capita (current US$),2506.464844
Spain,ESP,Domestic general government health expenditure per capita (current US$),1769.970215
Spain,ESP,Electric power consumption (kWh per capita),..
Spain,ESP,"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)",20.78000069
Spain,ESP,Energy use (kg of oil equivalent per capita),..
Spain,ESP,"Fertility rate, total (births per woman)",1.31
Spain,ESP,Fixed broadband subscriptions (per 100 people),31.44484622
Spain,ESP,GDP (constant 2010 US$),1.50416E+12
Spain,ESP,GDP per capita (constant 2010 US$),32282.90385
Spain,ESP,GINI index (World Bank estimate),34.7
Spain,ESP,"International tourism, number of arrivals",81869000
Spain,ESP,"Life expectancy at birth, total (years)",83.28292683
Spain,ESP,"Population ages 65 and above, total",8920670
Spain,ESP,Population density (people per sq. km of land area),93.26780444
Spain,ESP,Population in largest city,6403902
Spain,ESP,"Population, total",46593236
Spain,ESP,"Taxes on income, profits and capital gains (% of revenue)",34.11378128
Spain,ESP,"Tuberculosis case detection rate (%, all forms)",87
Spain,ESP,Tuberculosis treatment success rate (% of new cases),61
Spain,ESP,Urban population,37311863
South Korea,KOR,Access to electricity (% of population),100
South Korea,KOR,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),94.85101318
South Korea,KOR,Adjusted net national income per capita (constant 2010 US$),21706.91782
South Korea,KOR,"Air transport, passengers carried",82818983
South Korea,KOR,"Central government debt, total (% of GDP)",..
South Korea,KOR,CO2 emissions (metric tons per capita),..
South Korea,KOR,Current health expenditure per capita (current US$),2283.074707
South Korea,KOR,Domestic general government health expenditure per capita (current US$),1309.969604
South Korea,KOR,Electric power consumption (kWh per capita),..
South Korea,KOR,"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)",28.22699928
South Korea,KOR,Energy use (kg of oil equivalent per capita),..
South Korea,KOR,"Fertility rate, total (births per woman)",1.052
South Korea,KOR,Fixed broadband subscriptions (per 100 people),41.48220183
South Korea,KOR,GDP (constant 2010 US$),1.34595E+12
South Korea,KOR,GDP per capita (constant 2010 US$),26152.03077
South Korea,KOR,GINI index (World Bank estimate),..
South Korea,KOR,"International tourism, number of arrivals",13336000
South Korea,KOR,"Life expectancy at birth, total (years)",82.62682927
South Korea,KOR,"Population ages 65 and above, total",7114779
South Korea,KOR,Population density (people per sq. km of land area),527.9180106
South Korea,KOR,Population in largest city,9941235
South Korea,KOR,"Population, total",51361911
South Korea,KOR,"Taxes on income, profits and capital gains (% of revenue)",28.34019134
South Korea,KOR,"Tuberculosis case detection rate (%, all forms)",94
South Korea,KOR,Tuberculosis treatment success rate (% of new cases),83
South Korea,KOR,Urban population,41861498
United States,USA,Access to electricity (% of population),100
United States,USA,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),93.12218475
United States,USA,Adjusted net national income per capita (constant 2010 US$),46530.32763
United States,USA,"Air transport, passengers carried",849403000
United States,USA,"Central government debt, total (% of GDP)",..
United States,USA,CO2 emissions (metric tons per capita),..
United States,USA,Current health expenditure per capita (current US$),10246.13867
United States,USA,Domestic general government health expenditure per capita (current US$),5139.271973
United States,USA,Electric power consumption (kWh per capita),..
United States,USA,"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)",47.44900131
United States,USA,Energy use (kg of oil equivalent per capita),..
United States,USA,"Fertility rate, total (births per woman)",1.7655
United States,USA,Fixed broadband subscriptions (per 100 people),33.27962877
United States,USA,GDP (constant 2010 US$),1.73486E+13
United States,USA,GDP per capita (constant 2010 US$),53356.23624
United States,USA,GINI index (World Bank estimate),..
United States,USA,"International tourism, number of arrivals",77186740
United States,USA,"Life expectancy at birth, total (years)",78.53902439
United States,USA,"Population ages 65 and above, total",50110709
United States,USA,Population density (people per sq. km of land area),35.54522707
United States,USA,Population in largest city,18761941
United States,USA,"Population, total",324985539
United States,USA,"Taxes on income, profits and capital gains (% of revenue)",49.60003728
United States,USA,"Tuberculosis case detection rate (%, all forms)",87
United States,USA,Tuberculosis treatment success rate (% of new cases),77
United States,USA,Urban population,266676634
Thailand,THA,Access to electricity (% of population),100
Thailand,THA,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),81.59400177
Thailand,THA,Adjusted net national income per capita (constant 2010 US$),4665.613074
Thailand,THA,"Air transport, passengers carried",70704889
Thailand,THA,"Central government debt, total (% of GDP)",..
Thailand,THA,CO2 emissions (metric tons per capita),..
Thailand,THA,Current health expenditure per capita (current US$),247.0351105
Thailand,THA,Domestic general government health expenditure per capita (current US$),188.0619354
Thailand,THA,Electric power consumption (kWh per capita),..
Thailand,THA,"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)",38.75400162
Thailand,THA,Energy use (kg of oil equivalent per capita),..
Thailand,THA,"Fertility rate, total (births per woman)",1.532
Thailand,THA,Fixed broadband subscriptions (per 100 people),11.85959043
Thailand,THA,GDP (constant 2010 US$),4.24164E+11
Thailand,THA,GDP per capita (constant 2010 US$),6128.658158
Thailand,THA,GINI index (World Bank estimate),36.5
Thailand,THA,"International tourism, number of arrivals",35592000
Thailand,THA,"Life expectancy at birth, total (years)",76.683
Thailand,THA,"Population ages 65 and above, total",7915506
Thailand,THA,Population density (people per sq. km of land area),135.4691969
Thailand,THA,Population in largest city,9898653
Thailand,THA,"Population, total",69209858
Thailand,THA,"Taxes on income, profits and capital gains (% of revenue)",30.09069864
Thailand,THA,"Tuberculosis case detection rate (%, all forms)",74
Thailand,THA,Tuberculosis treatment success rate (% of new cases),84
Thailand,THA,Urban population,34051250
Vietnam,VNM,Access to electricity (% of population),100
Vietnam,VNM,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),30.79579163
Vietnam,VNM,Adjusted net national income per capita (constant 2010 US$),1623.341693
Vietnam,VNM,"Air transport, passengers carried",42592762
Vietnam,VNM,"Central government debt, total (% of GDP)",..
Vietnam,VNM,CO2 emissions (metric tons per capita),..
Vietnam,VNM,Current health expenditure per capita (current US$),129.5759583
Vietnam,VNM,Domestic general government health expenditure per capita (current US$),63.00354767
Vietnam,VNM,Electric power consumption (kWh per capita),..
Vietnam,VNM,"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)",54.73899841
Vietnam,VNM,Energy use (kg of oil equivalent per capita),..
Vietnam,VNM,"Fertility rate, total (births per woman)",2.042
Vietnam,VNM,Fixed broadband subscriptions (per 100 people),11.91316998
Vietnam,VNM,GDP (constant 2010 US$),1.75284E+11
Vietnam,VNM,GDP per capita (constant 2010 US$),1852.963037
Vietnam,VNM,GINI index (World Bank estimate),..
Vietnam,VNM,"International tourism, number of arrivals",12922000
Vietnam,VNM,"Life expectancy at birth, total (years)",75.241
Vietnam,VNM,"Population ages 65 and above, total",6651116
Vietnam,VNM,Population density (people per sq. km of land area),305.0815687
Vietnam,VNM,Population in largest city,7870501
Vietnam,VNM,"Population, total",94596642
Vietnam,VNM,"Taxes on income, profits and capital gains (% of revenue)",..
Vietnam,VNM,"Tuberculosis case detection rate (%, all forms)",58
Vietnam,VNM,Tuberculosis treatment success rate (% of new cases),92
Vietnam,VNM,Urban population,33310316
